web-scraper-start-url,destination,source,lifetime_hours,max_mass_per_jump,total_jump_mass,respawn_type,mass_regen,type_id
http://anoik.is/wormholes/Z971,C1,Highsec,16,20000000,100000000,Wandering,0,30579
http://anoik.is/wormholes/R943,C2,Highsec,16,300000000,750000000,Wandering,0,30583
http://anoik.is/wormholes/X702,C3,Highsec,24,300000000,1000000000,Wandering,0,30584
http://anoik.is/wormholes/O128,C4,Highsec,24,300000000,1000000000,Wandering,100000000,30642
http://anoik.is/wormholes/N432,C5,Lowsec,24,1350000000,3000000000,Wandering,0,30643
http://anoik.is/wormholes/M555,C5,Highsec,24,1000000000,3000000000,Wandering,0,30644
http://anoik.is/wormholes/B041,C6,Highsec,48,300000000,3000000000,Wandering,500000000,30645
http://anoik.is/wormholes/U319,C6,Lowsec,48,1350000000,3000000000,Wandering,500000000,30646
http://anoik.is/wormholes/B449,Highsec,Lowsec,16,1000000000,2000000000,Wandering,0,30647
http://anoik.is/wormholes/N944,Lowsec,Lowsec,24,1350000000,3000000000,Wandering,0,30648
http://anoik.is/wormholes/S199,Nullsec,Lowsec,16,1350000000,3000000000,Wandering,0,30649
http://anoik.is/wormholes/A641,Highsec,Highsec,16,1000000000,2000000000,Wandering,0,30657
http://anoik.is/wormholes/R051,Lowsec,Highsec,16,1000000000,3000000000,Wandering,0,30658
http://anoik.is/wormholes/V283,Nullsec,Highsec,16,1000000000,3000000000,Wandering,0,30659
http://anoik.is/wormholes/H121,C1,C1,16,20000000,500000000,Wandering,0,30660
http://anoik.is/wormholes/C125,C2,C1,16,20000000,1000000000,Wandering,0,30661
http://anoik.is/wormholes/O883,C3,C1,16,20000000,1000000000,Wandering,0,30662
http://anoik.is/wormholes/M609,C4,C1,16,20000000,1000000000,Wandering,0,30663
http://anoik.is/wormholes/L614,C5,C1,24,20000000,1000000000,Wandering,0,30664
http://anoik.is/wormholes/S804,C6,C1,24,20000000,1000000000,Wandering,0,30665
http://anoik.is/wormholes/N110,Highsec,C1,24,20000000,1000000000,Static,0,30666
http://anoik.is/wormholes/J244,Lowsec,C1,24,20000000,1000000000,Static,0,30667
http://anoik.is/wormholes/Z060,Nullsec,C1,16,20000000,1000000000,Static,0,30668
http://anoik.is/wormholes/Z647,C1,C2,16,20000000,500000000,Static,0,30671
http://anoik.is/wormholes/D382,C2,C2,16,300000000,2000000000,Static,0,30672
http://anoik.is/wormholes/O477,C3,C2,16,300000000,2000000000,Static,0,30673
http://anoik.is/wormholes/Y683,C4,C2,16,300000000,2000000000,Static,0,30674
http://anoik.is/wormholes/N062,C5,C2,24,300000000,3000000000,Static,0,30675
http://anoik.is/wormholes/R474,C6,C2,24,300000000,3000000000,Static,0,30676
http://anoik.is/wormholes/B274,Highsec,C2,24,300000000,2000000000,Static,0,30677
http://anoik.is/wormholes/A239,Lowsec,C2,24,300000000,2000000000,Static,0,30678
http://anoik.is/wormholes/E545,Nullsec,C2,16,300000000,2000000000,Static,0,30679
http://anoik.is/wormholes/V301,C1,C3,16,20000000,500000000,Wandering,0,30680
http://anoik.is/wormholes/I182,C2,C3,16,300000000,2000000000,Wandering,0,30681
http://anoik.is/wormholes/N968,C3,C3,16,300000000,2000000000,Wandering,0,30682
http://anoik.is/wormholes/T405,C4,C3,16,300000000,2000000000,Wandering,0,30683
http://anoik.is/wormholes/N770,C5,C3,24,300000000,3000000000,Wandering,0,30684
http://anoik.is/wormholes/A982,C6,C3,24,300000000,3000000000,Wandering,0,30685
http://anoik.is/wormholes/S047,Highsec,C4,24,300000000,3000000000,Wandering,0,30686
http://anoik.is/wormholes/U210,Lowsec,C3,24,300000000,3000000000,Static,0,30687
